ID, Category
0,2
1,10
2,5
3,9
4,7
5,3
6,5
7,10
8,2
9,2
10,3
11,0
12,7
13,10
14,5
15,4
16,9
17,4
18,2
19,9
20,3
21,5
22,1
23,3
24,1
25,3
26,10
27,5
28,7
29,8
30,2
31,9
32,2
33,2
34,2
35,2
36,5
37,10
38,10
39,2
40,6
41,2
42,2
43,2
44,10
45,1
46,10
47,3
48,6
49,9
50,10
51,1
52,3
53,8
54,0
55,8
56,2
57,9
58,6
59,2
60,2
61,8
62,2
63,3
64,10
65,8
66,1
67,9
68,4
69,10
70,2
71,5
72,5
73,8
74,5
75,6
76,4
77,2
78,2
79,9
80,4
81,1
82,9
83,8
84,6
85,2
86,4
87,4
88,10
89,6
90,2
91,6
92,0
93,2
94,6
95,6
96,1
97,2
98,6
99,10
100,4
101,5
102,5
103,8
104,0
105,7
106,6
107,5
108,9
109,6
110,5
111,5
112,5
113,3
114,9
115,10
116,9
117,6
118,9
119,3
120,8
121,5
122,0
123,2
124,1
125,8
126,5
127,8
128,10
129,9
130,5
131,2
132,3
133,0
134,2
135,2
136,1
137,10
138,3
139,0
140,10
141,10
142,2
143,5
144,1
145,10
146,9
147,8
148,8
149,8
150,5
151,4
152,6
153,5
154,10
155,1
156,2
157,2
158,8
159,2
160,5
161,2
162,5
163,5
164,8
165,8
166,5
167,8
168,3
169,9
170,2
171,2
172,4
173,4
174,1
175,2
176,2
177,10
178,8
179,2
180,1
181,8
182,9
183,5
184,10
185,9
186,2
187,5
188,2
189,4
190,1
191,6
192,2
193,2
194,2
195,5
196,8
197,9
198,1
199,8
200,9
201,2
202,8
203,7
204,4
205,5
206,7
207,9
208,10
209,4
210,0
211,5
212,10
213,2
214,2
215,2
216,10
217,2
218,9
219,5
220,5
221,2
222,2
223,7
224,5
225,5
226,9
227,9
228,6
229,3
230,7
231,2
232,7
233,2
234,1
235,2
236,4
237,10
238,4
239,6
240,5
241,3
242,8
243,4
244,2
245,5
246,0
247,9
248,10
249,2
250,9
251,3
252,5
253,2
254,5
255,5
256,2
257,9
258,10
259,2
260,8
261,8
262,10
263,4
264,5
265,9
266,1
267,3
268,8
269,9
270,4
271,3
272,10
273,5
274,2
275,1
276,9
277,2
278,5
279,2
280,9
281,9
282,2
283,8
284,10
285,2
286,2
287,4
288,3
289,10
290,9
291,4
292,8
293,8
294,2
295,6
296,7
297,5
298,5
299,5
300,2
301,9
302,8
303,1
304,5
305,10
306,2
307,3
308,9
309,3
310,9
311,3
312,1
313,8
314,2
315,3
316,7
317,5
318,5
319,9
320,3
321,2
322,5
323,0
324,4
325,2
326,5
327,6
328,10
329,4
330,8
331,0
332,5
333,9
334,0
335,2
336,3
337,1
338,5
339,10
340,9
341,6
342,5
343,3
344,2
345,5
346,4
347,6
348,5
349,9
350,5
351,10
352,6
353,2
354,6
355,2
356,8
357,10
358,10
359,4
360,4
361,5
362,10
363,2
364,5
365,10
366,4
367,1
368,2
369,3
370,9
371,5
372,2
373,4
374,2
375,6
376,9
377,9
378,8
379,5
380,10
381,6
382,3
383,9
384,10
385,3
386,3
387,10
388,10
389,8
390,5
391,6
392,10
393,8
394,7
395,10
396,8
397,8
398,8
399,1
400,9
401,2
402,9
403,9
404,10
405,3
406,5
407,5
408,5
409,4
410,2
411,7
412,3
413,7
414,3
415,6
416,8
417,4
418,2
419,2
420,5
421,2
422,2
423,10
424,3
425,1
426,6
427,9
428,9
429,9
430,5
431,2
432,8
433,5
434,3
435,2
436,8
437,10
438,1
439,1
440,10
441,4
442,2
443,1
444,2
445,3
446,0
447,10
448,0
449,2
450,4
451,9
452,8
453,7
454,6
455,6
456,5
457,8
458,8
459,10
460,10
461,9
462,10
463,4
464,2
465,2
466,6
467,7
468,0
469,2
470,5
471,4
472,8
473,2
474,9
475,5
476,6
477,2
478,4
479,6
480,8
481,4
482,3
483,1
484,10
485,2
486,8
487,9
488,5
489,9
490,8
491,3
492,7
493,2
494,2
495,2
496,8
497,10
498,5
499,10
500,9
501,1
502,5
503,7
504,4
